Category,Province,Values in 2022 (100 million yuan),Values in 2021 (100 million yuan),Values in 2020 (100 million yuan),Values in 2019 (100 million yuan),Values in 2018 (100 million yuan),Values in 2017 (100 million yuan),Values in 2016 (100 million yuan),Values in 2015 (100 million yuan),Values in 2014 (100 million yuan),Values in 2013 (100 million yuan),Values in 2012 (100 million yuan),Values in 2011 (100 million yuan),Values in 2010 (100 million yuan),Values in 2009 (100 million yuan),Values in 2008 (100 million yuan),Values in 2007 (100 million yuan),Values in 2006 (100 million yuan),Values in 2005 (100 million yuan),Values in 2004 (100 million yuan),Values in 2003 (100 million yuan),Values in 2002 (100 million yuan),Values in 2001 (100 million yuan),Values in 2000 (100 million yuan),Values in 1999 (100 million yuan),Values in 1998 (100 million yuan),Values in 1997 (100 million yuan)
optional,Shanxi,1666.70 ,1618.50 ,1333.17 ,1361.61 ,1105.08 ,1078.54 ,1058.12 ,1077.11 ,990.04 ,1079.48 ,991.08 ,846.65 ,695.51 ,557.86 ,421.82 ,348.61 ,295.61 ,261.24 ,201.24 ,173.93 ,157.98 ,146.00 ,135.19 ,124.61 ,122.94 ,115.07 
optional,Inner Mongolia,1585.30 ,1541.70 ,1359.96 ,1448.34 ,1191.81 ,1815.47 ,1841.71 ,1728.30 ,1756.89 ,1547.04 ,1415.47 ,1216.60 ,1051.96 ,915.89 ,548.42 ,458.42 ,390.90 ,338.12 ,203.36 ,180.79 ,164.12 ,148.18 ,133.45 ,102.99 ,95.49 ,80.28 
optional,Liaoning,2229.10 ,2191.30 ,2002.83 ,2164.38 ,1864.38 ,3002.13 ,2822.87 ,2968.98 ,2653.65 ,2414.31 ,2191.19 ,1960.33 ,1651.66 ,1410.33 ,1239.86 ,1062.34 ,952.66 ,850.33 ,896.00 ,803.21 ,760.26 ,696.51 ,631.64 ,575.78 ,533.15 ,438.31 
optional,Jilin,785.50 ,817.80 ,733.49 ,759.11 ,744.11 ,1208.30 ,1203.14 ,1117.29 ,1059.66 ,1080.58 ,986.46 ,860.47 ,753.37 ,673.12 ,591.41 ,485.96 ,402.37 ,345.02 ,368.30 ,327.67 ,287.78 ,267.37 ,153.74 ,139.13 ,130.80 ,129.92 
optional,Heilongjiang,1294.30 ,1299.00 ,984.03 ,1005.33 ,805.33 ,1857.41 ,1795.83 ,1689.24 ,1585.00 ,1458.12 ,1339.05 ,1060.26 ,880.83 ,757.36 ,632.59 ,530.02 ,460.90 ,413.16 ,479.70 ,424.51 ,385.57 ,350.20 ,320.00 ,255.70 ,246.57 ,231.12 
optional,Shanghai,5068.50 ,5554.00 ,4869.89 ,5023.23 ,4523.23 ,4393.36 ,4119.59 ,3824.22 ,3647.33 ,3533.10 ,3291.93 ,3040.99 ,2594.34 ,2183.85 ,1266.37 ,1077.76 ,929.16 ,840.89 ,706.65 ,649.11 ,602.29 ,550.35 ,485.30 ,445.77 ,412.04 ,380.78 
optional,Jiangsu,13350.70 ,13163.40 ,11108.67 ,10901.27 ,8901.27 ,8070.23 ,7470.27 ,6992.68 ,6559.03 ,6273.46 ,5704.66 ,5341.39 ,4447.50 ,3579.81 ,3026.27 ,2432.88 ,2028.80 ,1816.46 ,1404.70 ,1204.61 ,1066.77 ,955.07 ,857.57 ,782.38 ,724.85 ,683.86 
optional,Zhejiang,9404.20 ,8768.30 ,7502.42 ,7470.08 ,7020.08 ,6217.29 ,5754.19 ,5245.03 ,4911.71 ,4111.44 ,3684.34 ,3288.53 ,2646.14 ,2119.39 ,2027.59 ,1711.20 ,1435.97 ,1258.21 ,1335.40 ,1159.25 ,1035.26 ,908.83 ,827.78 ,712.42 ,665.80 ,617.69 
optional,Anhui,4240.80 ,4073.90 ,3516.69 ,3429.23 ,3219.23 ,1910.47 ,1775.87 ,1640.93 ,1500.28 ,1355.54 ,1223.97 ,1050.61 ,887.66 ,733.19 ,634.14 ,525.71 ,449.63 ,397.70 ,457.80 ,405.49 ,364.35 ,340.80 ,315.00 ,283.55 ,258.60 ,216.66 
optional,Fujian,6230.40 ,5552.50 ,4667.60 ,4242.89 ,4242.89 ,2392.78 ,2204.60 ,2046.29 ,1961.18 ,1789.88 ,1670.26 ,1511.29 ,1310.94 ,1043.42 ,950.65 ,809.15 ,667.79 ,584.63 ,559.35 ,492.59 ,444.20 ,411.51 ,384.17 ,353.48 ,332.59 ,299.87 
optional,Jiangxi,2844.50 ,2536.70 ,2176.24 ,2103.31 ,2103.31 ,1415.12 ,1264.66 ,1186.72 ,1113.95 ,1035.04 ,935.94 ,831.97 ,666.89 ,553.89 ,438.59 ,362.72 ,326.58 ,288.52 ,274.17 ,243.06 ,214.19 ,192.06 ,181.96 ,161.63 ,143.54 ,124.66 
optional,Shandong,11819.10 ,11550.00 ,9751.16 ,9744.83 ,9744.83 ,9283.73 ,9044.95 ,8416.13 ,7826.46 ,7523.79 ,6507.40 ,5400.19 ,4257.40 ,3106.24 ,2363.93 ,1958.24 ,1611.66 ,1387.22 ,1283.28 ,1161.55 ,1047.83 ,891.34 ,785.68 ,720.56 ,665.33 ,599.06 
optional,Henan,4496.50 ,4468.00 ,4106.25 ,4010.80 ,3210.80 ,3263.06 ,2987.25 ,2609.46 ,2278.45 ,2072.59 ,1877.82 ,1586.09 ,1293.50 ,1057.81 ,902.30 ,765.76 ,682.40 ,616.25 ,668.02 ,578.37 ,466.38 ,422.14 ,380.66 ,339.08 ,316.81 ,285.98 
optional,Hubei,3593.40 ,3434.70 ,2824.00 ,3347.05 ,3107.05 ,2682.21 ,2485.05 ,2332.27 ,2143.21 ,1903.62 ,1687.52 ,1512.89 ,1291.68 ,979.14 ,899.58 ,749.81 ,649.37 ,575.37 ,622.19 ,558.52 ,510.53 ,473.35 ,442.82 ,403.66 ,373.04 ,349.58 
optional,Hunan,4787.10 ,4563.00 ,4054.43 ,4022.92 ,3756.77 ,2666.71 ,2487.80 ,2323.67 ,2211.82 ,2045.65 ,1849.04 ,1662.34 ,1434.68 ,1221.20 ,766.44 ,650.94 ,558.88 ,516.51 ,527.61 ,465.83 ,422.55 ,382.40 ,348.10 ,315.04 ,291.73 ,270.12 
optional,Guangdong,12319.70 ,12105.50 ,10634.94 ,11153.04 ,10886.89 ,8976.59 ,8382.48 ,7625.98 ,7778.82 ,7039.20 ,6333.62 ,5681.17 ,4647.76 ,3907.43 ,3306.97 ,2805.16 ,2542.45 ,2222.72 ,1378.72 ,1246.24 ,1140.86 ,1044.40 ,968.99 ,866.83 ,827.16 ,760.25 
optional,Guangxi,2156.30 ,2062.80 ,1820.31 ,1758.95 ,1492.80 ,1326.17 ,1215.06 ,1135.09 ,1112.96 ,1083.06 ,982.18 ,803.48 ,656.83 ,551.14 ,614.80 ,510.21 ,439.39 ,389.43 ,376.49 ,344.78 ,318.46 ,295.15 ,277.73 ,260.33 ,243.50 ,223.52 
optional,Hainan,958.80 ,955.00 ,653.34 ,533.03 ,466.88 ,496.72 ,467.80 ,440.75 ,418.09 ,344.49 ,300.52 ,258.06 ,220.65 ,168.75 ,147.23 ,121.10 ,104.10 ,91.67 ,94.16 ,83.68 ,76.95 ,72.58 ,68.97 ,63.74 ,60.90 ,58.05 
optional,Chongqing,2816.70 ,2697.50 ,2319.80 ,2192.06 ,1925.91 ,1595.88 ,1470.85 ,1345.38 ,1229.88 ,984.40 ,847.99 ,747.30 ,624.33 ,524.36 ,449.32 ,366.19 ,314.33 ,277.68 ,227.51 ,199.27 ,182.51 ,167.84 ,154.46 ,145.32 ,138.43 ,129.87 
optional,Sichuan,5132.10 ,4929.30 ,4273.50 ,4194.68 ,3928.53 ,2574.15 ,2138.45 ,1871.55 ,1586.78 ,1472.59 ,1342.25 ,1186.58 ,1016.03 ,868.98 ,736.41 ,624.74 ,541.68 ,475.16 ,593.37 ,575.13 ,519.46 ,474.79 ,381.59 ,348.12 ,328.46 ,308.36 
optional,Guizhou,1582.20 ,1562.40 ,1369.48 ,1269.90 ,1003.75 ,812.74 ,732.71 ,671.39 ,624.17 ,582.05 ,514.49 ,448.77 ,367.52 ,293.53 ,208.75 ,174.26 ,148.10 ,131.50 ,114.90 ,101.86 ,92.12 ,84.08 ,77.62 ,75.34 ,69.97 ,63.97 
optional,Yunnan,2990.70 ,2840.40 ,2456.70 ,2389.22 ,2123.07 ,1567.79 ,1441.95 ,1334.62 ,1246.53 ,1162.17 ,1039.64 ,932.21 ,685.38 ,571.03 ,438.06 ,354.32 ,306.20 ,271.48 ,247.43 ,221.42 ,216.63 ,202.22 ,199.63 ,179.57 ,170.15 ,158.29 
optional,Tibet,101.60 ,112.70 ,100.23 ,104.51 ,91.64 ,75.10 ,70.35 ,67.70 ,64.11 ,51.24 ,42.75 ,34.25 ,31.43 ,27.06 ,33.61 ,29.04 ,24.08 ,19.85 ,22.31 ,20.41 ,20.76 ,16.59 ,14.15 ,12.71 ,11.13 ,9.21 
optional,Shaanxi,2103.30 ,2050.10 ,1834.26 ,1880.44 ,1614.29 ,1762.33 ,1604.40 ,1504.04 ,1413.16 ,1293.77 ,1166.90 ,1036.35 ,856.65 ,707.39 ,483.13 ,392.84 ,337.60 ,293.83 ,168.19 ,152.07 ,134.83 ,124.73 ,113.21 ,102.57 ,94.63 ,87.76 
optional,Gansu,795.60 ,763.40 ,659.34 ,646.28 ,580.13 ,563.23 ,536.70 ,508.00 ,491.68 ,440.31 ,398.52 ,351.97 ,272.13 ,231.21 ,196.93 ,166.85 ,145.89 ,130.78 ,158.92 ,142.73 ,132.03 ,123.04 ,114.24 ,108.32 ,99.23 ,90.19 
optional,Qinghai,171.10 ,194.00 ,165.85 ,160.83 ,125.32 ,169.15 ,163.04 ,154.78 ,150.64 ,126.27 ,109.44 ,93.70 ,81.44 ,66.13 ,53.28 ,44.75 ,38.90 ,35.63 ,31.97 ,28.42 ,25.36 ,23.06 ,21.37 ,19.58 ,18.79 ,17.72 
optional,Ningxia,218.80 ,210.70 ,194.34 ,200.85 ,105.30 ,160.92 ,145.41 ,136.97 ,139.07 ,133.44 ,124.66 ,109.99 ,89.50 ,74.52 ,56.32 ,48.11 ,39.69 ,38.65 ,31.75 ,27.96 ,25.29 ,23.45 ,21.60 ,20.52 ,19.64 ,18.48 
optional,Xinjiang,784.40 ,796.80 ,682.20 ,766.09 ,659.94 ,702.18 ,586.32 ,523.58 ,550.67 ,480.94 ,426.65 ,371.90 ,276.28 ,253.60 ,224.31 ,187.10 ,163.15 ,145.10 ,178.05 ,155.60 ,135.21 ,128.16 ,118.08 ,108.72 ,103.34 ,98.45 
public,Beijing,879.20 ,942.50 ,836.52 ,1025.33 ,759.18 ,1208.40 ,1060.97 ,983.87 ,948.10 ,883.58 ,816.31 ,808.95 ,712.01 ,556.64 ,505.74 ,502.61 ,458.29 ,404.66 ,283.09 ,253.80 ,235.56 ,218.53 ,190.12 ,167.54 ,154.45 ,135.79 
public,Tianjin,1061.10 ,871.10 ,815.55 ,787.73 ,521.58 ,780.40 ,725.31 ,729.09 ,720.72 ,725.05 ,683.56 ,632.10 ,585.37 ,471.01 ,320.63 ,294.06 ,252.86 ,227.16 ,285.05 ,244.48 ,230.88 ,203.98 ,178.83 ,155.82 ,133.16 ,113.63 
public,Hebei,3013.30 ,3104.00 ,2890.65 ,2916.01 ,2649.86 ,2497.88 ,2369.27 ,2359.09 ,2396.40 ,2377.59 ,2212.93 ,2046.22 ,1745.91 ,1491.92 ,1281.27 ,1161.63 ,971.50 ,702.00 ,724.34 ,611.96 ,554.91 ,498.81 ,415.79 ,359.85 ,313.40 ,276.61 
public,Shanxi,1198.50 ,1209.40 ,1068.18 ,1006.82 ,740.67 ,1052.14 ,930.75 ,892.81 ,797.13 ,891.66 ,847.44 ,756.29 ,654.08 ,523.38 ,476.52 ,437.62 ,383.38 ,351.19 ,235.77 ,203.77 ,177.60 ,157.20 ,146.01 ,137.67 ,123.80 ,111.31 
public,Inner Mongolia,1317.90 ,1262.40 ,1163.07 ,1202.71 ,936.56 ,1050.02 ,1141.97 ,1087.32 ,1313.68 ,1303.73 ,1185.30 ,1040.03 ,875.61 ,773.29 ,640.50 ,510.42 ,426.16 ,360.19 ,242.96 ,216.76 ,188.08 ,162.79 ,142.59 ,116.64 ,106.05 ,98.05 
public,Liaoning,1367.60 ,1293.60 ,1239.01 ,1313.36 ,1047.21 ,1310.02 ,1245.27 ,1702.80 ,1488.93 ,1384.09 ,1297.18 ,1143.17 ,926.81 ,790.56 ,715.17 ,642.83 ,565.67 ,509.37 ,613.03 ,495.67 ,425.41 ,394.50 ,350.46 ,314.48 ,271.96 ,224.03 
public,Jilin,592.10 ,650.00 ,582.11 ,574.40 ,574.40 ,603.12 ,558.38 ,529.79 ,518.05 ,486.18 ,462.13 ,420.98 ,373.93 ,341.76 ,318.84 ,275.76 ,236.82 ,208.10 ,180.21 ,152.27 ,138.92 ,129.06 ,119.10 ,121.77 ,109.37 ,110.30 
public,Heilongjiang,553.10 ,549.80 ,501.71 ,533.00 ,533.00 ,801.33 ,758.01 ,707.03 ,683.12 ,616.03 ,598.78 ,543.81 ,469.31 ,433.55 ,386.79 ,364.63 ,325.08 ,318.39 ,306.23 ,278.32 ,264.89 ,239.10 ,203.13 ,169.95 ,160.06 ,143.16 
public,Shanghai,1914.50 ,1843.50 ,1474.82 ,1650.44 ,1650.44 ,1344.54 ,1237.32 ,1133.17 ,1044.46 ,935.06 ,895.31 ,868.31 ,834.40 ,635.01 ,769.64 ,723.13 ,669.01 ,582.60 ,489.04 ,420.53 ,382.82 ,344.85 ,315.42 ,271.97 ,244.42 ,227.88 
public,Jiangsu,3655.60 ,3466.20 ,3239.92 ,3157.21 ,3157.21 ,3097.67 ,2837.16 ,2705.44 ,2591.15 ,2530.02 ,2352.40 ,2127.93 ,1768.30 ,1423.25 ,1218.81 ,1039.46 ,928.41 ,741.06 ,945.43 ,821.48 ,717.76 ,644.87 ,557.37 ,484.86 ,435.77 ,369.54 
public,Zhejiang,2375.50 ,2252.00 ,1967.85 ,1962.13 ,1962.13 ,1938.17 ,1774.37 ,1631.88 ,1525.93 ,1326.02 ,1278.91 ,1206.95 ,1076.67 ,888.02 ,827.71 ,739.44 ,630.94 ,512.94 ,834.95 ,700.88 ,602.00 ,503.68 ,428.30 ,364.90 ,321.75 ,288.93 
public,Anhui,2171.70 ,2056.90 ,1970.77 ,1973.87 ,1973.87 ,875.38 ,826.90 ,791.72 ,784.44 ,707.10 ,650.21 ,589.82 ,527.02 ,467.92 ,547.41 ,483.04 ,409.64 ,358.71 ,312.22 ,254.32 ,219.44 ,195.30 ,179.85 ,162.94 ,152.29 ,126.66 
public,Fujian,1960.00 ,1772.70 ,1497.31 ,1484.58 ,1484.58 ,1889.69 ,1689.82 ,1547.30 ,1320.35 ,1176.19 ,1090.07 ,963.85 ,871.16 ,751.42 ,735.44 ,650.25 ,537.11 ,455.18 ,601.42 ,532.04 ,491.00 ,468.49 ,444.13 ,392.88 ,347.25 ,298.72 
public,Jiangxi,1341.70 ,1218.90 ,1104.89 ,1083.72 ,1083.72 ,866.30 ,796.47 ,736.15 ,710.08 ,678.62 ,630.56 ,507.44 ,446.22 ,394.90 ,384.35 ,337.60 ,306.14 ,300.60 ,300.27 ,261.11 ,243.61 ,216.10 ,194.98 ,167.74 ,145.40 ,115.41 
public,Shandong,4911.00 ,4166.80 ,3553.15 ,3636.06 ,3636.06 ,3268.01 ,2725.41 ,2503.65 ,2326.25 ,2746.11 ,2516.19 ,2328.38 ,1971.00 ,1742.33 ,1873.58 ,1399.94 ,1212.33 ,968.64 ,990.65 ,724.62 ,667.75 ,668.49 ,553.17 ,490.90 ,442.20 ,424.36 
public,Henan,3721.10 ,3378.40 ,3052.62 ,2970.41 ,2970.41 ,2162.85 ,1938.06 ,1809.39 ,1676.46 ,1309.30 ,1151.91 ,961.50 ,873.30 ,823.57 ,1043.87 ,866.73 ,739.29 ,625.87 ,678.73 ,561.17 ,491.57 ,442.07 ,391.88 ,333.49 ,299.63 ,268.26 
public,Hubei,2313.90 ,2180.30 ,1780.67 ,2233.45 ,2233.45 ,1420.01 ,1297.48 ,1242.34 ,1181.58 ,1078.11 ,934.96 ,869.48 ,753.61 ,642.72 ,584.19 ,479.92 ,425.37 ,365.71 ,395.82 ,334.59 ,306.43 ,282.45 ,256.94 ,215.85 ,195.56 ,167.68 
public,Hunan,1696.90 ,1652.40 ,1561.04 ,1556.52 ,1556.52 ,1496.01 ,1356.56 ,1291.03 ,1257.64 ,1174.29 ,1077.65 ,948.82 ,832.28 ,704.83 ,523.13 ,477.27 ,426.09 ,366.72 ,425.38 ,359.83 ,322.58 ,294.90 ,277.69 ,240.40 ,216.49 ,195.38 
public,Guangdong,4040.90 ,3957.30 ,3360.13 ,3466.42 ,3466.42 ,3580.94 ,3209.72 ,2928.90 ,2740.76 ,2604.41 ,2367.46 ,2090.36 ,1825.29 ,1595.34 ,1387.51 ,1254.58 ,1113.77 ,990.53 ,1351.62 ,1207.67 ,1157.75 ,1073.81 ,908.45 ,745.15 ,688.83 ,629.34 
public,Guangxi,1098.30 ,1050.50 ,908.81 ,902.04 ,902.04 ,955.70 ,855.67 ,803.10 ,733.63 ,677.77 ,625.57 ,588.20 ,480.17 ,378.75 ,359.46 ,311.22 ,261.14 ,225.20 ,286.44 ,248.22 ,225.81 ,187.66 ,160.87 ,145.30 ,125.04 ,120.06 
public,Hainan,371.90 ,352.80 ,244.08 ,246.93 ,222.93 ,248.94 ,199.89 ,187.80 ,185.15 ,140.96 ,133.40 ,119.74 ,101.90 ,88.68 ,96.53 ,86.36 ,73.81 ,64.34 ,66.81 ,58.19 ,54.62 ,50.76 ,46.97 ,42.37 ,35.03 ,31.70 
public,Chongqing,1084.00 ,1087.30 ,952.87 ,977.14 ,947.14 ,939.46 ,848.22 ,761.31 ,705.83 ,580.93 ,515.15 ,456.25 ,389.55 ,347.98 ,309.59 ,265.74 ,259.59 ,218.97 ,153.83 ,136.56 ,123.97 ,109.48 ,98.19 ,87.22 ,78.93 ,72.43 
public,Sichuan,1587.50 ,1553.60 ,1472.28 ,1468.52 ,1548.52 ,1595.80 ,1472.57 ,1219.77 ,1067.98 ,751.55 ,707.19 ,638.76 ,573.75 ,520.71 ,567.51 ,511.50 ,451.19 ,380.28 ,480.47 ,381.25 ,348.78 ,313.78 ,249.39 ,220.25 ,196.27 ,135.78 
public,Guizhou,838.20 ,817.70 ,725.39 ,709.88 ,709.88 ,1070.22 ,987.47 ,920.36 ,828.69 ,775.09 ,687.45 ,590.91 ,480.32 ,399.77 ,180.45 ,164.38 ,134.63 ,115.82 ,99.64 ,93.11 ,84.35 ,75.37 ,64.59 ,51.33 ,25.04 ,20.72 
public,Yunnan,1335.40 ,1247.80 ,1109.77 ,1113.14 ,1113.14 ,366.59 ,328.41 ,304.49 ,288.47 ,273.51 ,247.53 ,217.22 ,193.26 ,179.45 ,222.06 ,196.06 ,175.98 ,163.08 ,212.56 ,172.52 ,150.56 ,139.01 ,119.77 ,107.95 ,88.90 ,76.02 
public,Tibet,42.50 ,45.40 ,45.72 ,47.76 ,47.76 ,34.08 ,31.26 ,31.76 ,30.80 ,28.80 ,26.23 ,23.95 ,22.12 ,21.19 ,19.90 ,20.48 ,13.62 ,11.10 ,17.78 ,19.21 ,10.93 ,4.79 ,2.12 ,7.37 ,5.08 ,4.09 
public,Shaanxi,1293.80 ,1245.20 ,1135.82 ,1059.86 ,1059.86 ,832.62 ,771.77 ,713.02 ,675.66 ,657.31 ,617.39 ,552.54 ,474.60 ,423.24 ,352.57 ,311.86 ,281.54 ,242.12 ,277.54 ,226.01 ,210.43 ,188.91 ,156.18 ,130.32 ,115.42 ,106.78 
public,Gansu,555.60 ,471.50 ,420.20 ,438.39 ,438.39 ,293.50 ,271.25 ,274.65 ,280.73 ,347.18 ,319.66 ,280.33 ,227.18 ,213.64 ,211.11 ,181.24 ,169.58 ,144.70 ,84.32 ,70.91 ,64.25 ,56.55 ,50.07 ,42.89 ,39.32 ,34.87 
public,Qinghai,155.20 ,140.80 ,120.16 ,123.18 ,123.18 ,103.69 ,94.99 ,90.55 ,81.70 ,74.23 ,71.87 ,67.53 ,61.26 ,49.32 ,40.72 ,40.90 ,35.27 ,31.88 ,36.65 ,32.58 ,27.53 ,23.11 ,19.19 ,16.21 ,13.67 ,12.14 
public,Ningxia,213.50 ,204.00 ,181.88 ,178.21 ,178.21 ,199.31 ,205.75 ,200.66 ,198.92 ,201.71 ,196.49 ,174.10 ,145.17 ,114.77 ,63.83 ,55.56 ,50.46 ,45.81 ,29.90 ,27.84 ,25.58 ,22.95 ,19.31 ,18.03 ,16.11 ,14.33 
public,Xinjiang,845.30 ,703.60 ,613.39 ,953.72 ,953.72 ,668.15 ,567.54 ,536.06 ,480.44 ,422.37 ,357.90 ,256.72 ,222.47 ,209.10 ,191.69 ,177.28 ,165.60 ,149.63 ,138.49 ,121.24 ,131.43 ,118.60 ,121.79 ,108.88 ,92.03 ,75.67 
medical_insurance,Beijing,372.60 ,421.70 ,391.07 ,540.36 ,540.36 ,413.81 ,399.35 ,397.59 ,363.76 ,374.75 ,373.06 ,348.42 ,317.34 ,262.51 ,277.52 ,247.01 ,219.61 ,182.81 ,93.10 ,63.10 ,55.45 ,51.50 ,43.19 ,33.59 ,30.58 ,29.06 
medical_insurance,Tianjin,126.20 ,137.10 ,132.04 ,169.14 ,169.14 ,309.10 ,292.11 ,248.01 ,230.28 ,241.34 ,222.18 ,194.52 ,157.66 ,131.84 ,106.09 ,92.61 ,79.41 ,70.15 ,59.30 ,39.30 ,38.08 ,32.46 ,29.08 ,17.48 ,14.05 ,10.57 
medical_insurance,Hebei,358.30 ,371.20 ,341.82 ,389.04 ,389.04 ,492.66 ,440.39 ,404.43 ,399.86 ,415.18 ,388.87 ,338.91 ,265.02 ,247.14 ,147.82 ,132.55 ,121.96 ,115.22 ,80.05 ,70.05 ,61.88 ,53.87 ,47.79 ,39.14 ,32.42 ,29.31 
medical_insurance,Shanxi,213.80 ,214.60 ,187.49 ,207.05 ,207.05 ,401.77 ,375.75 ,350.72 ,299.16 ,324.59 ,299.67 ,261.33 ,231.62 ,203.58 ,171.07 ,136.50 ,112.95 ,109.39 ,66.58 ,34.58 ,21.18 ,19.25 ,17.33 ,15.75 ,13.99 ,12.92 
medical_insurance,Inner Mongolia,291.60 ,332.90 ,305.00 ,361.54 ,361.54 ,732.29 ,682.12 ,628.87 ,569.25 ,468.85 ,433.94 ,381.64 ,332.24 ,294.73 ,235.55 ,204.09 ,170.03 ,140.11 ,78.18 ,38.18 ,23.47 ,19.79 ,17.39 ,15.27 ,14.06 ,12.39 
medical_insurance,Liaoning,302.90 ,308.70 ,275.23 ,317.61 ,317.61 ,476.87 ,457.00 ,620.27 ,568.77 ,541.90 ,487.49 ,436.13 ,369.61 ,318.80 ,264.02 ,224.06 ,202.99 ,178.84 ,89.50 ,89.50 ,95.51 ,88.40 ,75.34 ,67.49 ,58.63 ,49.31 
medical_insurance,Jilin,163.30 ,189.10 ,159.98 ,192.61 ,192.61 ,374.84 ,368.76 ,328.61 ,283.79 ,267.63 ,240.70 ,205.69 ,180.01 ,157.73 ,142.29 ,117.35 ,97.39 ,83.39 ,65.52 ,37.52 ,34.77 ,29.45 ,24.27 ,22.36 ,21.82 ,20.65 
medical_insurance,Heilongjiang,210.10 ,210.70 ,186.90 ,237.06 ,237.06 ,566.81 ,522.56 ,479.96 ,438.79 ,403.89 ,367.40 ,275.80 ,240.13 ,211.00 ,152.82 ,130.90 ,116.00 ,103.35 ,70.10 ,59.10 ,51.90 ,47.90 ,41.90 ,37.55 ,34.55 ,32.82 
medical_insurance,Shanghai,330.50 ,399.30 ,369.14 ,458.86 ,458.86 ,412.33 ,388.98 ,374.63 ,359.28 ,314.34 ,298.40 ,279.34 ,266.45 ,238.36 ,246.89 ,219.36 ,194.08 ,168.31 ,123.44 ,103.44 ,88.96 ,71.86 ,62.94 ,54.72 ,43.51 ,33.77 
medical_insurance,Jiangsu,1550.70 ,1591.00 ,1427.38 ,1540.21 ,1540.21 ,1406.82 ,1291.32 ,1189.40 ,1094.45 ,1142.79 ,1045.21 ,919.13 ,710.98 ,678.36 ,545.04 ,410.63 ,362.14 ,287.25 ,246.97 ,156.97 ,122.16 ,104.13 ,92.16 ,80.50 ,71.82 ,61.67 
medical_insurance,Zhejiang,1223.60 ,1174.30 ,1019.18 ,1092.28 ,1092.28 ,1218.51 ,1119.00 ,995.02 ,884.91 ,736.34 ,655.74 ,620.25 ,523.67 ,416.84 ,362.81 ,305.96 ,253.89 ,221.27 ,187.64 ,167.64 ,134.22 ,109.03 ,80.89 ,59.29 ,52.44 ,47.40 
medical_insurance,Anhui,825.90 ,798.50 ,698.07 ,759.36 ,759.36 ,500.57 ,458.02 ,417.81 ,347.66 ,298.03 ,268.95 ,252.62 ,193.78 ,157.14 ,162.58 ,132.62 ,112.17 ,99.25 ,70.74 ,70.74 ,46.99 ,41.08 ,35.11 ,31.42 ,26.75 ,20.24 
